date,feature_1,feature_2,target
2020-01-08 08:00:00,12.537963320275065,11.814280767847238,13.788106171167577
2020-01-08 09:00:00,12.887483885893262,11.810255090663041,13.659846032043987
2020-01-08 10:00:00,12.246573349150795,11.102900403988603,13.118875341042601
2020-01-08 11:00:00,12.002903579693223,10.769055652148719,12.979547031183742
2020-01-08 12:00:00,11.292559649755672,10.477097285991176,12.296450473894057
2020-01-08 13:00:00,10.352327991867238,10.249332444697684,11.6739147824264
2020-01-08 14:00:00,10.001551321840992,9.824192870008341,11.212910750193892
2020-01-08 15:00:00,9.888801008892317,9.183932757108645,10.99606575566656
2020-01-08 16:00:00,9.214010520418258,9.160610032377944,10.648922971962165
2020-01-08 17:00:00,9.468358150947697,9.613813125015488,10.583368582404576
2020-01-08 18:00:00,9.217341702526417,9.36180252226383,10.530813564316087
2020-01-08 19:00:00,9.250686445918163,9.746649803717746,10.583152867434302
2020-01-08 20:00:00,9.64788786905386,10.222912653899987,10.7434425583952
2020-01-08 21:00:00,9.897450129283095,10.322035357199704,11.031408496344868
2020-01-08 22:00:00,10.22200695514775,11.074094334643275,11.588400376623127
2020-01-08 23:00:00,11.091033671756701,11.35118165720273,12.235973512372752
2020-01-09 00:00:00,11.145407762920543,11.948453680836826,12.723240856881047
2020-01-09 01:00:00,11.945837162541626,12.493812786663199,13.127661992100508
2020-01-09 02:00:00,12.510398685044223,12.539105513033283,13.783556866901101
2020-01-09 03:00:00,12.769932243110873,13.212829697379206,14.249469499574255
2020-01-09 04:00:00,13.166097242099461,13.196843500370335,14.4696904677332
2020-01-09 05:00:00,13.116372889350654,13.377193173006521,14.801339556677295
2020-01-09 06:00:00,13.62820027371489,13.195284477872992,14.88678973974702
2020-01-09 07:00:00,13.291003838332996,13.134886525327296,14.72411687866505
2020-01-09 08:00:00,13.110832445804583,12.633215591756054,14.698703292247908
2020-01-09 09:00:00,13.128996299013073,12.1262065644341,14.42417534531829
2020-01-09 10:00:00,12.401070226943284,11.807579420555774,14.08387793010367
2020-01-09 11:00:00,11.78659884667861,11.41813166665608,13.6189441216976
2020-01-09 12:00:00,11.127254652988288,10.74124572057166,12.877160975386124
2020-01-09 13:00:00,11.072955884684983,10.352665873974713,12.421145879036743
2020-01-09 14:00:00,10.294081305973744,9.943843012622583,12.100334352946001
2020-01-09 15:00:00,10.494290676516023,9.7178584377955,11.70087724261138
2020-01-09 16:00:00,9.415917593760271,9.451881998472446,11.396657758242908
2020-01-09 17:00:00,10.144726548006805,10.255251045490816,11.542722201275733
2020-01-09 18:00:00,9.620748018975181,9.622665097269854,11.157089051069317
2020-01-09 19:00:00,9.66023435945101,10.006921768554975,11.29100561622832
2020-01-09 20:00:00,9.765267361834583,10.33777608476445,11.480553165961624
2020-01-09 21:00:00,10.26003932800923,11.06630376171425,11.774637772650728
2020-01-09 22:00:00,10.54112501039557,11.24848106032465,12.097303901761087
2020-01-09 23:00:00,11.307253983839564,12.094961067073525,12.690825305077565
2020-01-10 00:00:00,11.551668225096437,12.101231351701802,13.057645390728064
2020-01-10 01:00:00,12.103820425304935,12.73676526413924,13.629882055820094
2020-01-10 02:00:00,12.470795783058833,12.842374641138724,14.087036451003218
2020-01-10 03:00:00,12.973859809752385,13.707171978864725,14.556284306620096
2020-01-10 04:00:00,13.47478096400307,13.275601348923383,15.094390412880434
2020-01-10 05:00:00,13.059735842352211,13.363833240424317,14.871687389188939
2020-01-10 06:00:00,13.325160359048793,13.428659600842906,15.18959488693987
2020-01-10 07:00:00,13.5569263745755,13.02510754897219,14.88469545896378
2020-01-10 08:00:00,13.295640003797219,12.617203025714176,14.790883024774379
2020-01-10 09:00:00,12.980226524565074,12.28395227070238,14.619832821298122
2020-01-10 10:00:00,12.550020174725852,11.796276637406077,14.092666776225544
2020-01-10 11:00:00,12.070566082264259,11.212830295763709,13.484461392178792
2020-01-10 12:00:00,11.387198619709157,10.980819597943464,12.990301111542047
2020-01-10 13:00:00,10.884666713733964,10.875225900450777,12.598293407833888
2020-01-10 14:00:00,10.519176655348586,9.902583421038416,11.960015208658106
2020-01-10 15:00:00,9.909488202176275,9.538308942970012,11.624539077771654
2020-01-10 16:00:00,9.851964704454668,9.652757321136892,11.272679114192425
2020-01-10 17:00:00,9.186195314833064,10.142554325716125,10.9852757239394
2020-01-10 18:00:00,9.794773232860761,9.721100410615135,11.177884210791266
2020-01-10 19:00:00,9.666273887807122,10.365503578702391,11.075360435227166
2020-01-10 20:00:00,9.679558038992827,10.571098613627255,10.988754991828982
2020-01-10 21:00:00,10.242663388412137,10.64251432446798,11.506463945619176
2020-01-10 22:00:00,10.740005565654087,11.279526337701144,11.813821353523153
2020-01-10 23:00:00,11.15649190367492,12.038116260399521,12.424873871547637
2020-01-11 00:00:00,11.009140986370795,12.008597065626175,12.75463166527427
2020-01-11 01:00:00,11.660931886944427,12.483337566953011,13.316056470378092
2020-01-11 02:00:00,12.292956160593084,12.76750951963156,13.835839752264441
2020-01-11 03:00:00,12.842859063101354,12.927582725734066,14.261068143745277
2020-01-11 04:00:00,13.142945378515362,13.009458487912966,14.346776341274198
2020-01-11 05:00:00,13.124387350706655,12.924847637480271,14.607220574096562
2020-01-11 06:00:00,13.354866554315524,13.03143667625851,14.63502640284022
2020-01-11 07:00:00,13.076064408060244,12.607220522030113,14.52243033648368
2020-01-11 08:00:00,13.012541092072635,12.574395476347261,14.537638497773168
2020-01-11 09:00:00,12.454112666603168,11.717158975545544,14.056676209572514
2020-01-11 10:00:00,12.039674199854284,11.531677850416838,13.448641698152926
2020-01-11 11:00:00,11.566889863572664,11.245113531915198,13.156815479186832
2020-01-11 12:00:00,11.170933159255162,10.260253900149793,12.732215619701261
2020-01-11 13:00:00,10.991017935005932,10.247894530971958,12.078217241573759
2020-01-11 14:00:00,9.966786677142691,9.936274427114675,11.313332909818168
2020-01-11 15:00:00,10.307068908899419,9.245771073380247,10.975398554236975
2020-01-11 16:00:00,9.63543719697855,9.771387671665279,10.805598041173619
2020-01-11 17:00:00,9.261776295298441,9.408513294937306,10.38146979369707
2020-01-11 18:00:00,9.029258948392911,9.352821352090919,10.401861008858308
2020-01-11 19:00:00,9.412532503423861,9.727242538299583,10.476792707662272
2020-01-11 20:00:00,9.25909751639921,10.093096822833024,10.480500970862408
2020-01-11 21:00:00,9.747072601775294,10.444978498315246,10.859554840065549
2020-01-11 22:00:00,10.477283028467111,10.831836364405143,10.9305322416267
2020-01-11 23:00:00,10.526984535623432,11.12088084205501,11.610031121341779
2020-01-12 00:00:00,11.320284388128705,11.83140866886533,12.180859445743135
2020-01-12 01:00:00,11.405979331945089,11.87107807627119,12.575591143735494
2020-01-12 02:00:00,12.154622867097178,12.605301179215902,13.323241130393152
2020-01-12 03:00:00,12.7658505823445,12.523802145737893,13.409167348061699
2020-01-12 04:00:00,12.642995142644661,12.721182988188893,13.804726300835553
2020-01-12 05:00:00,13.348968300255072,13.133796801193151,14.041105524733238
2020-01-12 06:00:00,13.251869150615034,13.035687568829342,14.220637527047877
2020-01-12 07:00:00,12.776421484201252,12.544816637272481,13.845978026182076
2020-01-12 08:00:00,12.936604174102268,11.98445371467473,13.88819444501345
2020-01-12 09:00:00,12.62068271475615,11.655783353705301,13.43813008728851
2020-01-12 10:00:00,12.078760623976121,11.438199126425998,12.90879726306537
2020-01-12 11:00:00,11.22271245836739,10.806281739970943,12.555876714485917
2020-01-12 12:00:00,10.853609808379698,10.755796370354464,11.99807448708933
2020-01-12 13:00:00,10.38554844894338,9.906509385250642,11.387742442312407
2020-01-12 14:00:00,9.965484031271501,9.552854714100446,10.960741434183014
2020-01-12 15:00:00,9.662293077679822,9.183442146515727,10.490530878712457
2020-01-12 16:00:00,9.276152557988118,9.167420116253291,10.213275523171811
2020-01-12 17:00:00,8.797128312653594,9.13360363962413,10.060246021369363
2020-01-12 18:00:00,9.11485597705725,9.473331361007217,10.077632813712116
2020-01-12 19:00:00,9.085093593602297,9.620242734193512,9.857804541669202
2020-01-12 20:00:00,9.441122076428048,9.779172453422168,10.39037878125255
2020-01-12 21:00:00,9.65739652760752,9.882100572971586,10.296694327366287
2020-01-12 22:00:00,10.11140877326492,10.336202312836997,10.88924868471029
2020-01-12 23:00:00,10.555650872820348,11.324232167459686,11.445267804154355
2020-01-13 00:00:00,10.952552495004102,11.453019097247605,11.933171274591672
2020-01-13 01:00:00,11.108027690894154,11.616848117688775,12.362801664989679
2020-01-13 02:00:00,12.03110211819609,12.488820021564834,12.890356948739145
2020-01-13 03:00:00,12.389244948126148,13.13920053299354,13.281201259013962
2020-01-13 04:00:00,12.718296438570139,12.762666911327724,13.595910534693264
2020-01-13 05:00:00,12.684331689870925,13.007479137420688,13.947511157491839
2020-01-13 06:00:00,12.7716394662166,12.711323427194312,13.975701548596504
2020-01-13 07:00:00,13.083186391087484,12.386852063493608,13.81325998826367
2020-01-13 08:00:00,12.750517871978625,12.335037840665597,13.784806997931028
2020-01-13 09:00:00,12.554022572944824,11.652560743446024,13.42123130456751
2020-01-13 10:00:00,12.041891368055479,11.33088711054125,13.07245538565877
2020-01-13 11:00:00,11.558787523583744,10.858356811821277,12.588034501164131
2020-01-13 12:00:00,11.158743054558183,10.130361421447827,11.942172586725967
2020-01-13 13:00:00,10.37318099899711,10.067592055865973,11.470417979486204
2020-01-13 14:00:00,10.088802432751306,9.568660499734955,11.139156554726203
2020-01-13 15:00:00,9.56690822800339,9.215321035032375,10.732940133861886
2020-01-13 16:00:00,9.234567992924358,9.328868784620266,10.37498528439051
2020-01-13 17:00:00,9.078899163958587,9.060940414798736,10.213318829882764
2020-01-13 18:00:00,9.187825565164955,9.441928261125485,10.286797621676424
2020-01-13 19:00:00,9.035762356895074,9.595614108187995,10.194875815033672
2020-01-13 20:00:00,9.653442584712108,10.226676831445634,10.536633526763685
2020-01-13 21:00:00,9.518393244947157,10.499361133153592,10.80884297315522
2020-01-13 22:00:00,10.088622223848372,10.879810206034135,11.251993105361285
2020-01-13 23:00:00,10.602055650856139,11.612374167453549,11.897641815226999
2020-01-14 00:00:00,11.49975065308611,12.195503367205378,12.420710152430752
2020-01-14 01:00:00,11.783638665734658,12.463096130384633,12.971017330659647
2020-01-14 02:00:00,12.475116912336517,12.736744354700539,13.537496008885594
2020-01-14 03:00:00,12.339598289254067,12.667236336204882,13.859207165349826
2020-01-14 04:00:00,13.059472140422015,12.892939777137721,14.280073366927452
2020-01-14 05:00:00,13.353120768234092,13.014249245733838,14.418537565640671
2020-01-14 06:00:00,13.31092021455014,12.879667757449749,14.588926833390111
2020-01-14 07:00:00,13.436530482086074,12.720114320186854,14.515017161567869
2020-01-14 08:00:00,12.951782886766626,12.459364203084204,14.378430346004524
2020-01-14 09:00:00,13.064824863424395,12.181787145072082,14.151697188401457
2020-01-14 10:00:00,12.778868590562194,11.546170165124007,13.638177931676669
2020-01-14 11:00:00,11.931055427764855,11.342104423515508,13.489608189500528
2020-01-14 12:00:00,11.263656757086096,10.658545363141727,12.705514522732486
2020-01-14 13:00:00,11.137383362419266,9.84440679504303,12.211051024196468
2020-01-14 14:00:00,10.821149460637955,9.851442126438993,12.010470062983618
2020-01-14 15:00:00,9.990658035916807,9.77351931138969,11.604673645068026
2020-01-14 16:00:00,9.707740232659123,9.449938225005429,11.315605999725449
2020-01-14 17:00:00,9.558799178561719,9.835042268837684,11.162163853245772
2020-01-14 18:00:00,9.269237092172641,10.137170579661678,11.076254388758993
2020-01-14 19:00:00,9.401599435969272,10.295008021894638,11.102511303110363
2020-01-14 20:00:00,9.656390133902315,10.421736071748605,11.446487382074327
2020-01-14 21:00:00,10.007386600978819,11.16619812255618,11.736105790372383
2020-01-14 22:00:00,10.674453962400335,11.469943476420632,12.362781879755365
2020-01-14 23:00:00,11.17815639008897,11.822715294460577,12.780264977368395
2020-01-15 00:00:00,11.948825238723183,12.223151388638726,13.27745028032074
2020-01-15 01:00:00,12.00559358711278,12.751976816644833,13.89289070031605
2020-01-15 02:00:00,12.94487609920231,13.136302082087814,14.496023239013986
2020-01-15 03:00:00,13.094211803939439,13.463986036073095,14.859805583195996
2020-01-15 04:00:00,13.455568178948159,13.597476139593246,15.19887103418841
2020-01-15 05:00:00,13.876955715167501,13.642700598260246,15.552131980890232
2020-01-15 06:00:00,13.608964391221134,13.628003210669418,15.667017591067186
2020-01-15 07:00:00,13.827395965597649,13.523117445029042,15.569976380143546
2020-01-15 08:00:00,13.60916692113603,13.15858094789977,15.419702151417955
2020-01-15 09:00:00,13.414445843020188,12.31186921534203,15.21769761806402
2020-01-15 10:00:00,12.8981000238899,11.570663023025428,14.680532590216668
2020-01-15 11:00:00,12.87327094162825,11.81025585079141,14.246783737087116
2020-01-15 12:00:00,11.793471661645922,10.940537137626551,13.842039316992343
2020-01-15 13:00:00,11.344124475345545,10.798164427285451,13.418285822896845
2020-01-15 14:00:00,10.890917272994967,10.315596946778975,13.031090756559818
2020-01-15 15:00:00,10.569474862900003,10.027280980402598,12.775354135837201
2020-01-15 16:00:00,10.22501477716174,10.360884325759363,12.437035212814953
2020-01-15 17:00:00,10.359864819931953,10.373792968275602,12.175974679999022
2020-01-15 18:00:00,10.364894940132205,10.258385229202347,12.161588181068465
2020-01-15 19:00:00,10.005016326079133,10.066882952689106,12.170182822236198
2020-01-15 20:00:00,10.220638789896116,10.88506737354838,12.506270616602801
2020-01-15 21:00:00,10.80419000755144,11.49537447854121,12.834027354921426
2020-01-15 22:00:00,11.062217255075623,11.63569859527951,13.345323727863637
2020-01-15 23:00:00,11.74157258774116,12.410477253248407,13.747610538585167
2020-01-16 00:00:00,12.257467671116341,12.920927878298027,14.433766133892155
2020-01-16 01:00:00,12.498425102739027,13.524638584340614,15.085509761271934
2020-01-16 02:00:00,13.527182420001152,13.707523279707043,15.435362759470296
2020-01-16 03:00:00,14.03183678271129,13.770940678729326,15.931108933811272
2020-01-16 04:00:00,13.897012970949769,14.358785431884177,16.30709061052442
2020-01-16 05:00:00,14.101308013748957,14.047241988626126,16.425844998894167
2020-01-16 06:00:00,14.34886213618671,13.993334931326295,16.58337811608346
2020-01-16 07:00:00,14.292653758549616,13.573182982448502,16.51967314852629
2020-01-16 08:00:00,14.174080341353,13.346508677898223,16.35269216606798
2020-01-16 09:00:00,14.09454564608778,12.808437414342587,15.970795914295921
2020-01-16 10:00:00,13.293622466107225,12.535603654518834,15.658023823212051
2020-01-16 11:00:00,12.72084146900416,12.464023568837801,15.243363745618659
2020-01-16 12:00:00,12.144157290877772,11.438534126707859,14.840042272961341
2020-01-16 13:00:00,11.740422679727478,10.956690049458597,14.290855465636765
2020-01-16 14:00:00,11.465449141413366,11.300382775197788,13.94414907197627
2020-01-16 15:00:00,11.278186737132696,10.584517210185306,13.252763891231357
2020-01-16 16:00:00,10.586644863050513,10.456452152621132,13.11238505328437
